cluster,count,percentage,num_companies,companies,example_proposals
Seller Compliance Adjudication,16,2.2%,16,"albertsons, alphabet, amazon, caterpillar, cisco, costco, gap, general_electric, lowes, mastercard, meta_platforms, microsoft, publix, target, tjx",albertsons: CONTINUOUS SUPPLIER COMPLIANCE & IT | alphabet: GOOGLE PAY – AUTONOMOUS MERCHANT CO | amazon: AUTONOMOUS SELLER TRUST & COMPLIANC
Returns Resolution Automation,14,1.9%,14,"amazon, capital_one, chewy, costco, flex_ltd, general_motors, hanesbrands, lowes, lululemon, target, td_synnex, the_home_depot, tjx, walmart",amazon: NO-TOUCH RETURNS RESOLUTION AGENT | capital_one: AUTO-DISPUTE – CHARGEBACK & REG-Z R | chewy: RAPIDRETURN: AUTOMATED RETURN & REF
Maintenance Work Order Creation,12,1.6%,12,"air_liquide, avis_budget_group, boeing, charter_communications, chevron, cushman_and_wakefield, general_electric, honeywell, lockheed_martin, marathon_petroleum, phillips_66, tesla",air_liquide: PREDICTIVE MAINTENANCE WORK-ORDER N | avis_budget_group: AUTONOMOUS MAINTENANCE CO-ORDINATOR | boeing: MX-GPT – AUTOMATED AIRLINE TROUBLES
Certificate Generation & Issuance,11,1.5%,10,"aig, archer_daniels_midland, berkshire_hathaway, chevron, cna_financial, energy_transfer_partners, phillips_66, qualcomm, the_hartford, valero_energy","aig: COI-GENIE  —  FULLY AUTOMATED CERTI | archer_daniels_midland: CERTIFICATE-OF-ANALYSIS & QUALITY R | berkshire_hathaway: BHSI / NATIONAL INDEMNITY ""COI-XPRE"
Pharmacovigilance Case Processing,10,1.4%,9,"abbott_laboratories, abbvie, estee_lauder, glaxosmithkline, johnson_&_johnson, mckesson, merck_&_co, pfizer, sanofi",abbott_laboratories: VIGISYNTH | abbvie: GLOBAL PHARMACOVIGILANCE CASE-FLOW  | estee_lauder: VIGILANTAI 2.0 – SAFETY & COMPLIANC
Personalized Marketing Generation,10,1.4%,10,"albertsons, conde_nast, energy_transfer_partners, hanesbrands, marriott, pg&e_corp, procter_&_gamble, southwest_airlines, sysco, the_walt_disney_company","albertsons: HOUSEHOLD-LEVEL ""1:1 DIGITAL CIRCUL | conde_nast: LETTERCRAFT 2.0 | energy_transfer_partners: ONEBALANCEGPT™  (AUTOMATED DAILY PI"
Supply Chain Exception Management,10,1.4%,8,"amazon, bank_of_new_york_mellon, cencora, enterprise_products, flex_ltd, hanesbrands, rtx_corporation, stonex_group",amazon: SUPPLY-CHAIN EXCEPTION RESOLUTION A | bank_of_new_york_mellon: REAL-TIME PAYMENT EXCEPTION RESOLUT | bank_of_new_york_mellon: TRADE-SETTLEMENT BREAK RESOLUTION A
Policy Endorsement Processing,8,1.1%,8,"aig, allstate, cna_financial, cushman_and_wakefield, erie_insurance, liberty_mutual, nationwide, the_hartford",aig: POLARIS  —  AUTOMATED POLICY ENDORS | allstate: ENTERPRISE POLICY ENDORSEMENT AUTOP | cna_financial: AUTO-ENDORSEMENT & POLICY-CHANGE BO
HR Policy Interpretation,8,1.1%,8,"albertsons, delta_air_lines, ibm, kroger, morgan_stanley, pepsico, the_home_depot, walmart",albertsons: ASSOCIATE HR & UNION-SCHEDULING COP | delta_air_lines: CREW RESCHEDULER & CONTRACT-COMPLIA | ibm: ASKHR PRO
Renewal Processing Automation,7,1.0%,7,"aig, chubb, cna_financial, old_mutual, progressive, td_synnex, tokio_marine",aig: NOVUS  —  AUTONOMOUS PERSONAL LINES | chubb: POLICY RENEWAL & ENDORSEMENT AUTO-U | cna_financial: ZERO-TOUCH RENEWAL ENGINE
Label & Documentation Localization,6,0.8%,6,"abbvie, asahi_breweries, comcast, estee_lauder, gap, procter_&_gamble",abbvie: GLOBAL LABEL LOCALIZER & VARIANT GE | asahi_breweries: GLOBAL LABEL & REGULATORY COPY GENE | comcast: SMARTLOCALIZE — AI LOCALIZATION FAC
Personalized Benefits Recommendation,6,0.8%,6,"adp, freddie_mac, lululemon, pg&e_corp, tmobile, walgreens_boots_alliance",adp: PERSONALIZED BENEFITS SELECTION & A | freddie_mac: AFFORDABLE-HOUSING PROGRAM ELIGIBIL | lululemon: FIT & SIZE RECOMMENDATION CHAT
Refund & Compensation Processing,6,0.8%,6,"american_airlines, lululemon, marriott, microsoft, united_airlines, verizon_communications",american_airlines: REFUND & STATUTORY COMPENSATION AUT | lululemon: PAYMENT DISPUTE & CHARGEBACK AUTOPI | marriott: AUTOMATED COMPLAINT & SOCIAL RESOLU
Safety Data Sheet Automation,5,0.7%,5,"air_liquide, exxon, honeywell, united_parcel_service, verizon_communications",air_liquide: GLOBAL SDS & DANGEROUS-GOODS DOCUME | exxon: GLOBAL SDS & LABEL GENERATION ENGIN | honeywell: CHEMREGGPT
Travel Disruption Recovery,5,0.7%,5,"american_airlines, delta_air_lines, latam_airlines_group, southwest_airlines, united_airlines",american_airlines: AUTONOMOUS DISRUPTION-RECOVERY CONC | delta_air_lines: IROPS AUTOPILOT | latam_airlines_group: AUTOPILOT-IROPS  END-TO-END DISRUPT
Loyalty Program Automation,4,0.5%,4,"american_airlines, delta_air_lines, latam_airlines_group, united_airlines",american_airlines: AADVANTAGE AUTOPILOT (LOYALTY SERVI | delta_air_lines: SKYMILES CREDIT RESOLVER | latam_airlines_group: MILESHIELD  LOYALTY CLAIM & FRAUD A
Timecard Exception Resolution,3,0.4%,3,"adp, publix, rtx_corporation",adp: TIMECARD & SCHEDULING ANOMALY RESOL | publix: ASSOCIATE SCHEDULING & TIME-OFF CON | rtx_corporation: POLARIS – AUTONOMOUS TRAVEL & EXPEN
Cloud Support Troubleshooting,3,0.4%,3,"amazon, google, microsoft",amazon: AWS SUPPORT ENGINEER-IN-A-BOX | google: GOOGLE CLOUD SUPPORT TICKET AUTO-RE | microsoft: AZURE AUTOPILOT SUPPORT AGENT ― RAN
Trade Classification & Documentation,3,0.4%,3,"boeing, honeywell, hsbc_holdings",boeing: EXPORT-GPT – AUTONOMOUS TRADE-COMPL | honeywell: EXPORTCLEAR-GPT | hsbc_holdings: AUTONOMOUS TRADE-FINANCE DOCUMENT E
Cargo Documentation Compliance,2,0.3%,2,"american_airlines, southwest_airlines","american_airlines: CARGO SMART-DOCS ENGINE | southwest_airlines: CARGOGEN AUTONOMOUS CARGO QUOTING, "
Travel Document Verification,2,0.3%,2,"american_airlines, latam_airlines_group",american_airlines: TRAVEL DOCUMENT & VISA COMPLIANCE A | latam_airlines_group: TRAVELDOC-GPT  PASSENGER TRAVEL-DOC
Literature Surveillance & Triage,1,0.1%,1,abbvie,abbvie: SCIENTIFIC LITERATURE EVIDENCE SURV
Regulatory Intelligence Monitoring,1,0.1%,1,adp,adp: GLOBAL REGTECH COMPLIANCE INTELLIGE
Inspection Certificate Generation,1,0.1%,1,air_liquide,air_liquide: CYLINDER PERIODIC INSPECTION CERTIF
